date,symbol,open,high,low,close,volume,change,changePercent,vwap
2020-07-30,OKE,28.95,29.48,28.57,29.04,5774542,0.09,0.31088,29.01
2020-07-31,OKE,28.0,28.38,27.05,27.91,7232421,-0.09,-0.32143,27.835
2020-08-03,OKE,27.71,28.43,27.53,28.12,3839645,0.41,1.48,27.9475
2020-08-04,OKE,28.03,29.43,27.99,29.19,4384553,1.16,4.14,28.66
2020-08-05,OKE,30.01,31.36,29.29,30.49,8179152,0.48,1.6,30.2875
2020-08-06,OKE,30.27,30.47,29.04,29.11,5670071,-1.16,-3.83,29.7225
2020-08-07,OKE,28.76,29.56,28.6,29.47,3068857,0.71,2.47,29.0975
2020-08-10,OKE,29.69,30.73,29.65,30.22,3871063,0.53,1.79,30.0725
2020-08-11,OKE,30.99,31.21,30.02,30.03,5251948,-0.96,-3.1,30.5625
2020-08-12,OKE,30.65,31.08,29.69,29.94,5878235,-0.71,-2.32,30.34
2020-08-13,OKE,29.76,29.97,28.58,28.81,4313172,-0.95,-3.19,29.28
2020-08-14,OKE,28.82,29.95,28.59,29.49,3175649,0.67,2.32,29.2125
2020-08-17,OKE,29.48,29.68,28.91,28.98,3153031,-0.5,-1.7,29.2625
2020-08-18,OKE,28.98,29.13,27.97,28.08,5420679,-0.9,-3.11,28.54
