date,symbol,open,high,low,close,volume,change,changePercent,vwap
2020-07-30,EBAY,54.0,54.94,53.73,54.72,8018300,0.72,1.33,54.3475
2020-07-31,EBAY,55.06,55.83,54.33,55.28,8945500,0.22,0.39956,55.125
2020-08-03,EBAY,55.69,56.82,55.57,56.57,8830726,0.88,1.58,56.1625
2020-08-04,EBAY,56.27,56.78,55.78,56.33,6120700,0.0579,0.10663,56.29
2020-08-05,EBAY,56.47,56.93,55.98,56.66,6974308,0.19,0.33646,56.51
2020-08-06,EBAY,55.99,56.53,54.84,55.08,8657472,-0.91,-1.63,55.61
2020-08-07,EBAY,55.34,55.92,54.78,55.21,6369480,-0.13,-0.23491,55.3125
2020-08-10,EBAY,55.22,55.29,54.02,54.37,6268438,-0.85,-1.54,54.725
2020-08-11,EBAY,54.21,55.64,53.7,54.29,9325542,0.08,0.14757,54.46
2020-08-12,EBAY,54.4,56.2,54.39,55.49,6977569,1.09,2.0,55.12
2020-08-13,EBAY,55.6,57.06,55.6,56.28,8206341,0.68,1.22,56.135
2020-08-14,EBAY,56.53,57.6,55.87,56.29,6253200,-0.24,-0.42455,56.5725
2020-08-17,EBAY,56.69,57.57,56.3,57.35,5689921,0.66,1.16,56.9775
2020-08-18,EBAY,57.57,57.88,56.94,57.03,4807100,-0.5373,-0.93799,57.355
2020-08-19,EBAY,57.15,58.38,57.03,57.71,7208619,0.565,0.97988,57.5675
2020-08-20,EBAY,57.6,58.06,57.16,57.66,6458400,0.06,0.10417,57.62
2020-08-21,EBAY,57.86,59.06,57.51,58.21,6784603,0.345,0.60491,58.16
2020-08-24,EBAY,58.46,58.96,58.06,58.78,6053230,0.32,0.54738,58.565
2020-08-25,EBAY,58.51,58.89,58.02,58.05,4983200,-0.46,-0.78619,58.3675
2020-08-26,EBAY,57.96,58.66,57.38,58.58,6498800,0.62,1.07,58.145
2020-08-27,EBAY,58.92,58.92,56.2,56.31,8112935,-2.61,-4.43,57.5875
2020-08-28,EBAY,56.26,56.26,54.05,54.27,12445500,-1.99,-3.54,55.21
2020-08-31,EBAY,54.0,54.91,53.57,54.78,13417201,0.78,1.44,54.315
2020-09-01,EBAY,54.95,55.23,53.37,53.65,10127517,-1.3,-2.37,54.3
2020-09-02,EBAY,53.89,55.23,53.51,55.09,10896300,1.2,2.23,54.43
2020-09-03,EBAY,54.64,55.42,52.59,53.16,10157700,-1.48,-2.71,53.9525
2020-09-04,EBAY,52.82,53.33,50.95,52.54,9971559,-0.28,-0.5301,52.41
2020-09-08,EBAY,51.17,52.66,50.97,51.53,12745100,0.36,0.70354,51.5825
2020-09-09,EBAY,52.03,53.71,51.71,53.44,8912100,1.41,2.71,52.7225
2020-09-10,EBAY,53.72,54.6,52.03,52.32,7080713,-1.4,-2.61,53.1675
2020-09-11,EBAY,52.33,53.08,52.1,52.77,7224692,0.44,0.84082,52.57
